ENTIDADE ;DADO TRANSITADO;DESCRIÇÃO DO DADO;IDENTIFICAÇÃO ÚNICA;SUBCATEGORIA;PADRÃO DATAOPERA;TIPO DE DADO ;FORMATO ;OBRIGATORIEDADE;RECURSO FHIR;ATRIBUTO FHIR
Paciente;Identidade única do paciente;Gerado pelo MPI a partir dos dados de cadastro, identifica unicamente o paciente. Esse valor é utilizado para que se estabeleçam vínculos com outros recursos (exemplos: agendamentos, atendimentos, resultados, dentre outros), e que pacientes cujos dados sejam provenientes de diferentes fontes em um mesmo cliente possam ser unificados. ;O conteúdo deste campo corresponde à identificação única do paciente gerada pelo módulo Identity do MPI.;;public_token;String ;;;Patient;identifier
;Código do cliente de origem dos dados;"Identifica o cliente de origem dos dados enviados à DTO, ou a partir do qual os dados são recuperados pela DTO. Exemplo: ""saocaetano"". Utilizado para rastreabilidade e para tomada de decisão sobre como os dados devem ser processados.";A combinação dos valores destes campos compõe a identificação única de um Paciente.;;client_code;String ;;;Patient;meta > tag > https://api-fhir.dataopera.com.br/NamingSystem/client-id
;Provedor responsável pelo envio dos dados;"Identifica o provedor parceiro do cliente responsável pelo envio dos dados à DTO, ou a partir do qual os dados são recuperados pela DTO. Exemplo: ""mobilemed"". Utilizado para rastreabilidade e para tomada de decisão sobre como os dados devem ser processados.";;;data_provider;String ;;;Patient;meta > tag > https://api-fhir.dataopera.com.br/NamingSystem/data-provider
;Caso de uso atendido pelos dados;"Identifica o caso de uso atendido pelos dados interoperados. Exemplo: ""imagens-e-laudos"", Utilizado para rastreabilidade e para tomada de decisão sobre como os dados devem ser processados.";;;use_case;String ;;;Patient;meta > tag > https://api-fhir.dataopera.com.br/NamingSystem/use-case
;Nº do Prontuário ;Número de Registro de um paciente dentro de uma organização, atribuindo a este um controle de forma individual, seguindo em todos os atendimentos ao longo de sua vida.;;;patient_code;String ;;Sim;Patient ;identifier
;Nome do Paciente;Nome oficial da pessoa, conforme seu documento de identificação (CNI, RG, Passaporte, Outros).;;;patient_name;String ;;Sim;Patient ;given / family
;Nome Social ;Nome social é o nome pelo qual pessoas transgêneros, e travestis reivindicam ser chamadas, em contraste com o nome anteriormente registrado, que não reflete sua identidade de gênero.;;;patient_social_name;String ;;Não;Patient ;
;Tipo Sanguineo ;Tipo sanguinio e fator RH identificado e regristrado oficialmente em atendimento para o individuo. ;;;patient_blood_type;Terminology ;;Não;Patient ;
;Idade / Data Nascimento;Data de Nascimento registrado oficialmente para o individuo.;;;patient_birth_date;String ;YYYY-MM-DD;Sim;Patient ;birthDate
;Sexo;Sexo biológico do individuo. ;;;patient_sex;Terminology ;FHIR;Sim;Patient ;gender
